26272 p 1 1 100 1 40 10 0;111-1;p1999840-1 100 26272,111,123,125;
26273 p 1 1 100 1 40 10 0;111-1;p2000047-1 100 26273,111,123,125;
26274 p 1 1 100 1 40 10 0;111-1;p1999959-1 100 26274,111,123,125;
26275 p 1 1 100 1 40 10 0;111-1;p1999872-1 100 26275,111,123,125;
26276 p 1 1 100 1 40 10 0;111-1;p1999809-1 100 26276,111,123,125;
26277 p 1 1 100 1 40 10 0;111-1;p1999970-1 100 26277,111,123,125;
26278 p 1 1 100 1 40 10 0;111-1;p2000127-1 100 26278,111,123,125;
26279 p 1 1 100 1 40 10 0;111-1;p1999901-1 100 26279,111,123,125;
26280 p 1 1 100 1 40 10 0;111-1;p1999802-1 100 26280,111,123,125;
26281 p 1 1 100 1 40 10 0;111-1;p1999806-1 100 26281,111,123,125;
26282 p 1 1 100 1 40 10 0;111-1;p1999970-1 100 26282,111,123,125;
26283 p 1 1 100 1 40 10 0;111-1;p2000004-1 100 26283,111,123,125;
26284 p 1 1 100 1 40 10 0;111-1;p2000054-1 100 26284,111,123,125;
26285 p 1 1 100 1 40 10 0;111-1;p1999835-1 100 26285,111,123,125;
26286 p 1 1 100 1 40 10 0;111-1;p1999959-1 100 26286,111,123,125;
26287 p 1 1 100 1 40 10 0;111-1;p2000140-1 100 26287,111,123,125;
26288 p 1 1 100 1 40 10 0;111-1;p2000167-1 100 26288,111,123,125;
26289 p 1 1 100 1 40 10 0;111-1;p2000168-1 100 26289,111,123,125;
26290 p 1 1 100 1 40 10 0;111-1;p1999827-1 100 26290,111,123,125;
26291 p 1 1 100 1 40 10 0;111-1;p2000009-1 100 26291,111,123,125;
26292 p 1 1 100 1 40 10 0;111-1;p1999805-1 100 26292,111,123,125;
26293 p 1 1 100 1 40 10 0;111-1;p2000162-1 100 26293,111,123,125;
26294 p 1 1 100 1 40 10 0;111-1;p2000196-1 100 26294,111,123,125;
26295 p 1 1 100 1 40 10 0;111-1;p2000090-1 100 26295,111,123,125;
26296 p 1 1 100 1 40 10 0;111-1;p1999828-1 100 26296,111,123,125;
26297 p 1 1 100 1 40 10 0;111-1;p2000125-1 100 26297,111,123,125;
26298 p 1 1 100 1 40 10 0;111-1;p2000027-1 100 26298,111,123,125;
26299 p 1 1 100 1 40 10 0;111-1;p1999956-1 100 26299,111,123,125;
26300 p 1 1 100 1 40 10 0;111-1;p2000095-1 100 26300,111,123,125;
26301 p 1 1 100 1 40 10 0;111-1;p2000009-1 100 26301,111,123,125;
26302 p 1 1 100 1 40 10 0;111-1;p1999824-1 100 26302,111,123,125;
26303 p 1 1 100 1 40 10 0;111-1;p2000172-1 100 26303,111,123,125;
26304 p 1 1 100 1 40 10 0;111-1;p2000010-1 100 26304,111,123,125;
26305 p 1 1 100 1 40 10 0;111-1;p2000181-1 100 26305,111,123,125;
26306 p 1 1 100 1 40 10 0;111-1;p2000050-1 100 26306,111,123,125;
26307 p 1 1 100 1 40 10 0;111-1;p2000144-1 100 26307,111,123,125;
26308 p 1 1 100 1 40 10 0;111-1;p1999892-1 100 26308,111,123,125;
26309 p 1 1 100 1 40 10 0;111-1;p2000002-1 100 26309,111,123,125;
26310 p 1 1 100 1 40 10 0;111-1;p1999914-1 100 26310,111,123,125;
26311 p 1 1 100 1 40 10 0;111-1;p1999812-1 100 26311,111,123,125;
26312 p 1 1 100 1 40 10 0;111-1;p1999807-1 100 26312,111,123,125;
26313 p 1 1 100 1 40 10 0;111-1;p2000184-1 100 26313,111,123,125;
26314 p 1 1 100 1 40 10 0;111-1;p2000051-1 100 26314,111,123,125;
26315 p 1 1 100 1 40 10 0;111-1;p1999879-1 100 26315,111,123,125;
26316 p 1 1 100 1 40 10 0;111-1;p1999943-1 100 26316,111,123,125;
26317 p 1 1 100 1 40 10 0;111-1;p1999867-1 100 26317,111,123,125;
26318 p 1 1 100 1 40 10 0;111-1;p1999808-1 100 26318,111,123,125;
26319 p 1 1 100 1 40 10 0;111-1;p1999882-1 100 26319,111,123,125;
26320 p 1 1 100 1 40 10 0;111-1;p1999850-1 100 26320,111,123,125;
26321 p 1 1 100 1 40 10 0;111-1;p2000006-1 100 26321,111,123,125;
26322 p 1 1 100 1 40 10 0;111-1;p1999819-1 100 26322,111,123,125;
26323 p 1 1 100 1 40 10 0;111-1;p1999889-1 100 26323,111,123,125;
26324 p 1 1 100 1 40 10 0;111-1;p1999970-1 100 26324,111,123,125;
26325 p 1 1 100 1 40 10 0;111-1;p2000197-1 100 26325,111,123,125;
26326 p 1 1 100 1 40 10 0;111-1;p1999811-1 100 26326,111,123,125;
26327 p 1 1 100 1 40 10 0;111-1;p1999877-1 100 26327,111,123,125;
26328 p 1 1 100 1 40 10 0;111-1;p2000051-1 100 26328,111,123,125;
26329 p 1 1 100 1 40 10 0;111-1;p2000068-1 100 26329,111,123,125;
26330 p 1 1 100 1 40 10 0;111-1;p1999844-1 100 26330,111,123,125;
26331 p 1 1 100 1 40 10 0;111-1;p1999883-1 100 26331,111,123,125;
26332 p 1 1 100 1 40 10 0;111-1;p2000143-1 100 26332,111,123,125;
26333 p 1 1 100 1 40 10 0;111-1;p1999971-1 100 26333,111,123,125;
26334 p 1 1 100 1 40 10 0;111-1;p2000006-1 100 26334,111,123,125;
26335 p 1 1 100 1 40 10 0;111-1;p1999993-1 100 26335,111,123,125;
26336 p 1 1 100 1 40 10 0;111-1;p2000181-1 100 26336,111,123,125;
26337 p 1 1 100 1 40 10 0;111-1;p1999997-1 100 26337,111,123,125;
26338 p 1 1 100 1 40 10 0;111-1;p2000194-1 100 26338,111,123,125;
26339 p 1 1 100 1 40 10 0;111-1;p2000072-1 100 26339,111,123,125;
26340 p 1 1 100 1 40 10 0;111-1;p1999984-1 100 26340,111,123,125;
26341 p 1 1 100 1 40 10 0;111-1;p2000014-1 100 26341,111,123,125;
26342 p 1 1 100 1 40 10 0;111-1;p2000047-1 100 26342,111,123,125;
26343 p 1 1 100 1 40 10 0;111-1;p1999964-1 100 26343,111,123,125;
26344 p 1 1 100 1 40 10 0;111-1;p2000054-1 100 26344,111,123,125;
26345 p 1 1 100 1 40 10 0;111-1;p1999815-1 100 26345,111,123,125;
26346 p 1 1 100 1 40 10 0;111-1;p2000002-1 100 26346,111,123,125;
26347 p 1 1 100 1 40 10 0;111-1;p1999821-1 100 26347,111,123,125;
26348 p 1 1 100 1 40 10 0;111-1;p1999911-1 100 26348,111,123,125;
26349 p 1 1 100 1 40 10 0;111-1;p2000116-1 100 26349,111,123,125;
26350 p 1 1 100 1 40 10 0;111-1;p1999947-1 100 26350,111,123,125;
26351 p 1 1 100 1 40 10 0;111-1;p2000160-1 100 26351,111,123,125;
26352 p 1 1 100 1 40 10 0;111-1;p2000117-1 100 26352,111,123,125;
26353 p 1 1 100 1 40 10 0;111-1;p1999944-1 100 26353,111,123,125;
26354 p 1 1 100 1 40 10 0;111-1;p1999906-1 100 26354,111,123,125;
26355 p 1 1 100 1 40 10 0;111-1;p1999888-1 100 26355,111,123,125;
26356 p 1 1 100 1 40 10 0;111-1;p1999990-1 100 26356,111,123,125;
26357 p 1 1 100 1 40 10 0;111-1;p2000135-1 100 26357,111,123,125;
26358 p 1 1 100 1 40 10 0;111-1;p2000001-1 100 26358,111,123,125;
26359 p 1 1 100 1 40 10 0;111-1;p2000012-1 100 26359,111,123,125;
26360 p 1 1 100 1 40 10 0;111-1;p2000170-1 100 26360,111,123,125;
26361 p 1 1 100 1 40 10 0;111-1;p1999973-1 100 26361,111,123,125;
26362 p 1 1 100 1 40 10 0;111-1;p1999892-1 100 26362,111,123,125;
26363 p 1 1 100 1 40 10 0;111-1;p2000024-1 100 26363,111,123,125;
26364 p 1 1 100 1 40 10 0;111-1;p1999958-1 100 26364,111,123,125;
26365 p 1 1 100 1 40 10 0;111-1;p1999830-1 100 26365,111,123,125;
26366 p 1 1 100 1 40 10 0;111-1;p1999869-1 100 26366,111,123,125;
26367 p 1 1 100 1 40 10 0;111-1;p2000035-1 100 26367,111,123,125;
26368 p 1 1 100 1 40 10 0;111-1;p1999977-1 100 26368,111,123,125;
26369 p 1 1 100 1 40 10 0;111-1;p1999857-1 100 26369,111,123,125;
26370 p 1 1 100 1 40 10 0;111-1;p1999897-1 100 26370,111,123,125;
26371 p 1 1 100 1 40 10 0;111-1;p2000145-1 100 26371,111,123,125;
26372 p 1 1 100 1 40 10 0;111-1;p1999872-1 100 26372,111,123,125;
26373 p 1 1 100 1 40 10 0;111-1;p1999936-1 100 26373,111,123,125;
26374 p 1 1 100 1 40 10 0;111-1;p2000098-1 100 26374,111,123,125;
26375 p 1 1 100 1 40 10 0;111-1;p2000035-1 100 26375,111,123,125;
26376 p 1 1 100 1 40 10 0;111-1;p2000158-1 100 26376,111,123,125;
26377 p 1 1 100 1 40 10 0;111-1;p2000054-1 100 26377,111,123,125;
26378 p 1 1 100 1 40 10 0;111-1;p2000034-1 100 26378,111,123,125;
26379 p 1 1 100 1 40 10 0;111-1;p1999955-1 100 26379,111,123,125;
26380 p 1 1 100 1 40 10 0;111-1;p1999994-1 100 26380,111,123,125;
26381 p 1 1 100 1 40 10 0;111-1;p2000189-1 100 26381,111,123,125;
26382 p 1 1 100 1 40 10 0;111-1;p2000165-1 100 26382,111,123,125;
26383 p 1 1 100 1 40 10 0;111-1;p2000134-1 100 26383,111,123,125;
26384 p 1 1 100 1 40 10 0;111-1;p1999920-1 100 26384,111,123,125;
26385 p 1 1 100 1 40 10 0;111-1;p1999883-1 100 26385,111,123,125;
26386 p 1 1 100 1 40 10 0;111-1;p1999966-1 100 26386,111,123,125;
26387 p 1 1 100 1 40 10 0;111-1;p1999998-1 100 26387,111,123,125;
26388 p 1 1 100 1 40 10 0;111-1;p1999865-1 100 26388,111,123,125;
26389 p 1 1 100 1 40 10 0;111-1;p1999917-1 100 26389,111,123,125;
26390 p 1 1 100 1 40 10 0;111-1;p1999803-1 100 26390,111,123,125;
26391 p 1 1 100 1 40 10 0;111-1;p1999846-1 100 26391,111,123,125;
26392 p 1 1 100 1 40 10 0;111-1;p2000195-1 100 26392,111,123,125;
26393 p 1 1 100 1 40 10 0;111-1;p1999981-1 100 26393,111,123,125;
26394 p 1 1 100 1 40 10 0;111-1;p2000101-1 100 26394,111,123,125;
26395 p 1 1 100 1 40 10 0;111-1;p1999811-1 100 26395,111,123,125;
26396 p 1 1 100 1 40 10 0;111-1;p1999921-1 100 26396,111,123,125;
26397 p 1 1 100 1 40 10 0;111-1;p1999823-1 100 26397,111,123,125;
26398 p 1 1 100 1 40 10 0;111-1;p1999806-1 100 26398,111,123,125;
26399 p 1 1 100 1 40 10 0;111-1;p2000023-1 100 26399,111,123,125;
26400 p 1 1 100 1 40 10 0;111-1;p2000146-1 100 26400,111,123,125;
26401 p 1 1 100 1 40 10 0;111-1;p2000167-1 100 26401,111,123,125;
26402 p 1 1 100 1 40 10 0;111-1;p2000044-1 100 26402,111,123,125;
26403 p 1 1 100 1 40 10 0;111-1;p1999854-1 100 26403,111,123,125;
26404 p 1 1 100 1 40 10 0;111-1;p2000018-1 100 26404,111,123,125;
26405 p 1 1 100 1 40 10 0;111-1;p2000001-1 100 26405,111,123,125;
26406 p 1 1 100 1 40 10 0;111-1;p2000087-1 100 26406,111,123,125;
26407 p 1 1 100 1 40 10 0;111-1;p1999981-1 100 26407,111,123,125;
26408 p 1 1 100 1 40 10 0;111-1;p2000046-1 100 26408,111,123,125;
26409 p 1 1 100 1 40 10 0;111-1;p2000070-1 100 26409,111,123,125;
26410 p 1 1 100 1 40 10 0;111-1;p1999930-1 100 26410,111,123,125;
26411 p 1 1 100 1 40 10 0;111-1;p2000135-1 100 26411,111,123,125;
26412 p 1 1 100 1 40 10 0;111-1;p1999900-1 100 26412,111,123,125;
26413 p 1 1 100 1 40 10 0;111-1;p1999846-1 100 26413,111,123,125;
26414 p 1 1 100 1 40 10 0;111-1;p1999818-1 100 26414,111,123,125;
26415 p 1 1 100 1 40 10 0;111-1;p2000181-1 100 26415,111,123,125;
26416 p 1 1 100 1 40 10 0;111-1;p2000007-1 100 26416,111,123,125;
26417 p 1 1 100 1 40 10 0;111-1;p1999957-1 100 26417,111,123,125;
26418 p 1 1 100 1 40 10 0;111-1;p1999903-1 100 26418,111,123,125;
26419 p 1 1 100 1 40 10 0;111-1;p1999874-1 100 26419,111,123,125;
26420 p 1 1 100 1 40 10 0;111-1;p2000064-1 100 26420,111,123,125;
26421 p 1 1 100 1 40 10 0;111-1;p2000070-1 100 26421,111,123,125;
26422 p 1 1 100 1 40 10 0;111-1;p1999969-1 100 26422,111,123,125;
26423 p 1 1 100 1 40 10 0;111-1;p1999860-1 100 26423,111,123,125;
26424 p 1 1 100 1 40 10 0;111-1;p1999853-1 100 26424,111,123,125;
26425 p 1 1 100 1 40 10 0;111-1;p1999851-1 100 26425,111,123,125;
26426 p 1 1 100 1 40 10 0;111-1;p2000149-1 100 26426,111,123,125;
26427 p 1 1 100 1 40 10 0;111-1;p2000091-1 100 26427,111,123,125;
26428 p 1 1 100 1 40 10 0;111-1;p2000034-1 100 26428,111,123,125;
26429 p 1 1 100 1 40 10 0;111-1;p2000087-1 100 26429,111,123,125;
26430 p 1 1 100 1 40 10 0;111-1;p1999913-1 100 26430,111,123,125;
26431 p 1 1 100 1 40 10 0;111-1;p2000135-1 100 26431,111,123,125;
26432 p 1 1 100 1 40 10 0;111-1;p2000048-1 100 26432,111,123,125;
26433 p 1 1 100 1 40 10 0;111-1;p1999810-1 100 26433,111,123,125;
26434 p 1 1 100 1 40 10 0;111-1;p2000009-1 100 26434,111,123,125;
26435 p 1 1 100 1 40 10 0;111-1;p2000026-1 100 26435,111,123,125;
26436 p 1 1 100 1 40 10 0;111-1;p1999945-1 100 26436,111,123,125;
26437 p 1 1 100 1 40 10 0;111-1;p2000111-1 100 26437,111,123,125;
26438 p 1 1 100 1 40 10 0;111-1;p1999916-1 100 26438,111,123,125;
26439 p 1 1 100 1 40 10 0;111-1;p2000118-1 100 26439,111,123,125;
26440 p 1 1 100 1 40 10 0;111-1;p1999996-1 100 26440,111,123,125;
26441 p 1 1 100 1 40 10 0;111-1;p2000185-1 100 26441,111,123,125;
26442 p 1 1 100 1 40 10 0;111-1;p2000151-1 100 26442,111,123,125;
26443 p 1 1 100 1 40 10 0;111-1;p1999994-1 100 26443,111,123,125;
26444 p 1 1 100 1 40 10 0;111-1;p2000187-1 100 26444,111,123,125;
26445 p 1 1 100 1 40 10 0;111-1;p1999868-1 100 26445,111,123,125;
26446 p 1 1 100 1 40 10 0;111-1;p2000145-1 100 26446,111,123,125;
26447 p 1 1 100 1 40 10 0;111-1;p2000149-1 100 26447,111,123,125;
26448 p 1 1 100 1 40 10 0;111-1;p1999962-1 100 26448,111,123,125;
26449 p 1 1 100 1 40 10 0;111-1;p2000120-1 100 26449,111,123,125;
26450 p 1 1 100 1 40 10 0;111-1;p2000003-1 100 26450,111,123,125;
26451 p 1 1 100 1 40 10 0;111-1;p2000163-1 100 26451,111,123,125;
26452 p 1 1 100 1 40 10 0;111-1;p2000119-1 100 26452,111,123,125;
26453 p 1 1 100 1 40 10 0;111-1;p2000131-1 100 26453,111,123,125;
26454 p 1 1 100 1 40 10 0;111-1;p2000159-1 100 26454,111,123,125;
26455 p 1 1 100 1 40 10 0;111-1;p1999875-1 100 26455,111,123,125;
26456 p 1 1 100 1 40 10 0;111-1;p1999997-1 100 26456,111,123,125;
26457 p 1 1 100 1 40 10 0;111-1;p1999984-1 100 26457,111,123,125;
26458 p 1 1 100 1 40 10 0;111-1;p1999800-1 100 26458,111,123,125;
26459 p 1 1 100 1 40 10 0;111-1;p1999967-1 100 26459,111,123,125;
26460 p 1 1 100 1 40 10 0;111-1;p2000052-1 100 26460,111,123,125;
26461 p 1 1 100 1 40 10 0;111-1;p2000196-1 100 26461,111,123,125;
26462 p 1 1 100 1 40 10 0;111-1;p2000146-1 100 26462,111,123,125;
26463 p 1 1 100 1 40 10 0;111-1;p2000159-1 100 26463,111,123,125;
26464 p 1 1 100 1 40 10 0;111-1;p1999957-1 100 26464,111,123,125;
26465 p 1 1 100 1 40 10 0;111-1;p1999995-1 100 26465,111,123,125;
26466 p 1 1 100 1 40 10 0;111-1;p1999886-1 100 26466,111,123,125;
26467 p 1 1 100 1 40 10 0;111-1;p1999889-1 100 26467,111,123,125;
26468 p 1 1 100 1 40 10 0;111-1;p2000036-1 100 26468,111,123,125;
26469 p 1 1 100 1 40 10 0;111-1;p1999991-1 100 26469,111,123,125;
26470 p 1 1 100 1 40 10 0;111-1;p2000035-1 100 26470,111,123,125;
26471 p 1 1 100 1 40 10 0;111-1;p2000095-1 100 26471,111,123,125;
26472 p 1 1 100 1 40 10 0;111-1;p1999841-1 100 26472,111,123,125;
26473 p 1 1 100 1 40 10 0;111-1;p1999985-1 100 26473,111,123,125;
26474 p 1 1 100 1 40 10 0;111-1;p2000078-1 100 26474,111,123,125;
26475 p 1 1 100 1 40 10 0;111-1;p2000079-1 100 26475,111,123,125;
26476 p 1 1 100 1 40 10 0;111-1;p2000118-1 100 26476,111,123,125;
26477 p 1 1 100 1 40 10 0;111-1;p2000175-1 100 26477,111,123,125;
26478 p 1 1 100 1 40 10 0;111-1;p1999872-1 100 26478,111,123,125;
26479 p 1 1 100 1 40 10 0;111-1;p2000185-1 100 26479,111,123,125;
26480 p 1 1 100 1 40 10 0;111-1;p1999906-1 100 26480,111,123,125;
26481 p 1 1 100 1 40 10 0;111-1;p2000199-1 100 26481,111,123,125;
26482 p 1 1 100 1 40 10 0;111-1;p1999928-1 100 26482,111,123,125;
26483 p 1 1 100 1 40 10 0;111-1;p2000113-1 100 26483,111,123,125;
26484 p 1 1 100 1 40 10 0;111-1;p1999883-1 100 26484,111,123,125;
26485 p 1 1 100 1 40 10 0;111-1;p1999949-1 100 26485,111,123,125;
26486 p 1 1 100 1 40 10 0;111-1;p1999815-1 100 26486,111,123,125;
26487 p 1 1 100 1 40 10 0;111-1;p2000117-1 100 26487,111,123,125;
26488 p 1 1 100 1 40 10 0;111-1;p1999851-1 100 26488,111,123,125;
26489 p 1 1 100 1 40 10 0;111-1;p1999934-1 100 26489,111,123,125;
26490 p 1 1 100 1 40 10 0;111-1;p1999829-1 100 26490,111,123,125;
26491 p 1 1 100 1 40 10 0;111-1;p2000161-1 100 26491,111,123,125;
26492 p 1 1 100 1 40 10 0;111-1;p2000110-1 100 26492,111,123,125;
26493 p 1 1 100 1 40 10 0;111-1;p2000149-1 100 26493,111,123,125;
26494 p 1 1 100 1 40 10 0;111-1;p1999866-1 100 26494,111,123,125;
26495 p 1 1 100 1 40 10 0;111-1;p1999999-1 100 26495,111,123,125;
26496 p 1 1 100 1 40 10 0;111-1;p1999838-1 100 26496,111,123,125;
26497 p 1 1 100 1 40 10 0;111-1;p2000192-1 100 26497,111,123,125;
26498 p 1 1 100 1 40 10 0;111-1;p1999837-1 100 26498,111,123,125;
26499 p 1 1 100 1 40 10 0;111-1;p1999992-1 100 26499,111,123,125;
26500 p 1 1 100 1 40 10 0;111-1;p2000181-1 100 26500,111,123,125;
26501 p 1 1 100 1 40 10 0;111-1;p2000055-1 100 26501,111,123,125;
26502 p 1 1 100 1 40 10 0;111-1;p1999913-1 100 26502,111,123,125;
26503 p 1 1 100 1 40 10 0;111-1;p2000171-1 100 26503,111,123,125;
26504 p 1 1 100 1 40 10 0;111-1;p1999884-1 100 26504,111,123,125;
26505 p 1 1 100 1 40 10 0;111-1;p2000108-1 100 26505,111,123,125;
26506 p 1 1 100 1 40 10 0;111-1;p2000122-1 100 26506,111,123,125;
26507 p 1 1 100 1 40 10 0;111-1;p1999934-1 100 26507,111,123,125;
26508 p 1 1 100 1 40 10 0;111-1;p1999852-1 100 26508,111,123,125;
26509 p 1 1 100 1 40 10 0;111-1;p1999880-1 100 26509,111,123,125;
26510 p 1 1 100 1 40 10 0;111-1;p1999956-1 100 26510,111,123,125;
26511 p 1 1 100 1 40 10 0;111-1;p2000022-1 100 26511,111,123,125;
26512 p 1 1 100 1 40 10 0;111-1;p1999911-1 100 26512,111,123,125;
26513 p 1 1 100 1 40 10 0;111-1;p1999815-1 100 26513,111,123,125;
26514 p 1 1 100 1 40 10 0;111-1;p1999861-1 100 26514,111,123,125;
26515 p 1 1 100 1 40 10 0;111-1;p2000052-1 100 26515,111,123,125;
26516 p 1 1 100 1 40 10 0;111-1;p2000068-1 100 26516,111,123,125;
26517 p 1 1 100 1 40 10 0;111-1;p1999832-1 100 26517,111,123,125;
26518 p 1 1 100 1 40 10 0;111-1;p2000076-1 100 26518,111,123,125;
26519 p 1 1 100 1 40 10 0;111-1;p1999807-1 100 26519,111,123,125;
26520 p 1 1 100 1 40 10 0;111-1;p1999979-1 100 26520,111,123,125;
26521 p 1 1 100 1 40 10 0;111-1;p1999969-1 100 26521,111,123,125;
26522 p 1 1 100 1 40 10 0;111-1;p1999838-1 100 26522,111,123,125;
26523 p 1 1 100 1 40 10 0;111-1;p1999902-1 100 26523,111,123,125;
26524 p 1 1 100 1 40 10 0;111-1;p1999962-1 100 26524,111,123,125;
26525 p 1 1 100 1 40 10 0;111-1;p2000074-1 100 26525,111,123,125;
26526 p 1 1 100 1 40 10 0;111-1;p2000184-1 100 26526,111,123,125;
26527 p 1 1 100 1 40 10 0;111-1;p1999892-1 100 26527,111,123,125;
26528 p 1 1 100 1 40 10 0;111-1;p1999918-1 100 26528,111,123,125;
26529 p 1 1 100 1 40 10 0;111-1;p1999878-1 100 26529,111,123,125;
26530 p 1 1 100 1 40 10 0;111-1;p2000040-1 100 26530,111,123,125;
26531 p 1 1 100 1 40 10 0;111-1;p2000126-1 100 26531,111,123,125;
26532 p 1 1 100 1 40 10 0;111-1;p2000137-1 100 26532,111,123,125;
26533 p 1 1 100 1 40 10 0;111-1;p2000080-1 100 26533,111,123,125;
26534 p 1 1 100 1 40 10 0;111-1;p1999803-1 100 26534,111,123,125;
26535 p 1 1 100 1 40 10 0;111-1;p2000050-1 100 26535,111,123,125;
26536 p 1 1 100 1 40 10 0;111-1;p2000086-1 100 26536,111,123,125;
26537 p 1 1 100 1 40 10 0;111-1;p1999957-1 100 26537,111,123,125;
26538 p 1 1 100 1 40 10 0;111-1;p2000028-1 100 26538,111,123,125;
26539 p 1 1 100 1 40 10 0;111-1;p1999974-1 100 26539,111,123,125;
26540 p 1 1 100 1 40 10 0;111-1;p2000027-1 100 26540,111,123,125;
26541 p 1 1 100 1 40 10 0;111-1;p2000081-1 100 26541,111,123,125;
26542 p 1 1 100 1 40 10 0;111-1;p2000064-1 100 26542,111,123,125;
26543 p 1 1 100 1 40 10 0;111-1;p2000171-1 100 26543,111,123,125;
26544 p 1 1 100 1 40 10 0;111-1;p2000177-1 100 26544,111,123,125;
26545 p 1 1 100 1 40 10 0;111-1;p2000007-1 100 26545,111,123,125;
26546 p 1 1 100 1 40 10 0;111-1;p2000049-1 100 26546,111,123,125;
26547 p 1 1 100 1 40 10 0;111-1;p2000095-1 100 26547,111,123,125;
26548 p 1 1 100 1 40 10 0;111-1;p2000088-1 100 26548,111,123,125;
26549 p 1 1 100 1 40 10 0;111-1;p2000014-1 100 26549,111,123,125;
26550 p 1 1 100 1 40 10 0;111-1;p2000131-1 100 26550,111,123,125;
26551 p 1 1 100 1 40 10 0;111-1;p1999805-1 100 26551,111,123,125;
26552 p 1 1 100 1 40 10 0;111-1;p1999916-1 100 26552,111,123,125;
26553 p 1 1 100 1 40 10 0;111-1;p1999830-1 100 26553,111,123,125;
26554 p 1 1 100 1 40 10 0;111-1;p1999813-1 100 26554,111,123,125;
26555 p 1 1 100 1 40 10 0;111-1;p2000011-1 100 26555,111,123,125;
26556 p 1 1 100 1 40 10 0;111-1;p2000017-1 100 26556,111,123,125;
26557 p 1 1 100 1 40 10 0;111-1;p1999810-1 100 26557,111,123,125;
26558 p 1 1 100 1 40 10 0;111-1;p2000008-1 100 26558,111,123,125;
26559 p 1 1 100 1 40 10 0;111-1;p2000010-1 100 26559,111,123,125;
26560 p 1 1 100 1 40 10 0;111-1;p2000123-1 100 26560,111,123,125;
26561 p 1 1 100 1 40 10 0;111-1;p2000029-1 100 26561,111,123,125;
26562 p 1 1 100 1 40 10 0;111-1;p1999815-1 100 26562,111,123,125;
26563 p 1 1 100 1 40 10 0;111-1;p2000173-1 100 26563,111,123,125;
26564 p 1 1 100 1 40 10 0;111-1;p2000039-1 100 26564,111,123,125;
26565 p 1 1 100 1 40 10 0;111-1;p2000030-1 100 26565,111,123,125;
26566 p 1 1 100 1 40 10 0;111-1;p2000084-1 100 26566,111,123,125;
26567 p 1 1 100 1 40 10 0;111-1;p2000031-1 100 26567,111,123,125;
26568 p 1 1 100 1 40 10 0;111-1;p1999811-1 100 26568,111,123,125;
26569 p 1 1 100 1 40 10 0;111-1;p2000010-1 100 26569,111,123,125;
26570 p 1 1 100 1 40 10 0;111-1;p2000165-1 100 26570,111,123,125;
26571 p 1 1 100 1 40 10 0;111-1;p1999911-1 100 26571,111,123,125;
26572 p 1 1 100 1 40 10 0;111-1;p2000003-1 100 26572,111,123,125;
26573 p 1 1 100 1 40 10 0;111-1;p1999901-1 100 26573,111,123,125;
26574 p 1 1 100 1 40 10 0;111-1;p1999980-1 100 26574,111,123,125;
26575 p 1 1 100 1 40 10 0;111-1;p2000097-1 100 26575,111,123,125;
26576 p 1 1 100 1 40 10 0;111-1;p2000105-1 100 26576,111,123,125;
26577 p 1 1 100 1 40 10 0;111-1;p1999867-1 100 26577,111,123,125;
26578 p 1 1 100 1 40 10 0;111-1;p1999924-1 100 26578,111,123,125;
26579 p 1 1 100 1 40 10 0;111-1;p2000155-1 100 26579,111,123,125;
26580 p 1 1 100 1 40 10 0;111-1;p1999824-1 100 26580,111,123,125;
26581 p 1 1 100 1 40 10 0;111-1;p1999889-1 100 26581,111,123,125;
26582 p 1 1 100 1 40 10 0;111-1;p2000004-1 100 26582,111,123,125;
26583 p 1 1 100 1 40 10 0;111-1;p2000104-1 100 26583,111,123,125;
26584 p 1 1 100 1 40 10 0;111-1;p1999947-1 100 26584,111,123,125;
26585 p 1 1 100 1 40 10 0;111-1;p2000034-1 100 26585,111,123,125;
26586 p 1 1 100 1 40 10 0;111-1;p2000009-1 100 26586,111,123,125;
26587 p 1 1 100 1 40 10 0;111-1;p2000107-1 100 26587,111,123,125;
26588 p 1 1 100 1 40 10 0;111-1;p2000066-1 100 26588,111,123,125;
26589 p 1 1 100 1 40 10 0;111-1;p1999992-1 100 26589,111,123,125;
26590 p 1 1 100 1 40 10 0;111-1;p1999832-1 100 26590,111,123,125;
26591 p 1 1 100 1 40 10 0;111-1;p2000076-1 100 26591,111,123,125;
26592 p 1 1 100 1 40 10 0;111-1;p2000148-1 100 26592,111,123,125;
26593 p 1 1 100 1 40 10 0;111-1;p1999818-1 100 26593,111,123,125;
26594 p 1 1 100 1 40 10 0;111-1;p2000051-1 100 26594,111,123,125;
26595 p 1 1 100 1 40 10 0;111-1;p2000197-1 100 26595,111,123,125;
26596 p 1 1 100 1 40 10 0;111-1;p2000065-1 100 26596,111,123,125;
26597 p 1 1 100 1 40 10 0;111-1;p2000090-1 100 26597,111,123,125;
26598 p 1 1 100 1 40 10 0;111-1;p1999931-1 100 26598,111,123,125;
26599 p 1 1 100 1 40 10 0;111-1;p1999947-1 100 26599,111,123,125;
26600 p 1 1 100 1 40 10 0;111-1;p2000122-1 100 26600,111,123,125;
26601 p 1 1 100 1 40 10 0;111-1;p1999818-1 100 26601,111,123,125;
26602 p 1 1 100 1 40 10 0;111-1;p2000083-1 100 26602,111,123,125;
26603 p 1 1 100 1 40 10 0;111-1;p1999877-1 100 26603,111,123,125;
26604 p 1 1 100 1 40 10 0;111-1;p2000048-1 100 26604,111,123,125;
